2026-09-16T08:25:43.121851359Z {"event": "probe_start", "scope": "direct-runtime diagnostic, not customer acceptance", "profile": {"model": "nemotron-speech-en-0.6b", "chunk_size_ms": 560, "strip_language_tags": true, "decoding": "greedy_batch", "beam_size": 4, "precision": "float32", "confidence": false, "cuda_graphs": false}, "nemo_revision": "3b08b2acacc13ec1268e53653346266202b2335f", "checkpoint_revision": "ebe59e5a817142986528bbbee5dba8db7b38ed50"}
2026-09-16T08:25:47.504573257Z OneLogger: Setting error_handling_strategy to DISABLE_QUIETLY_AND_REPORT_METRIC_ERROR for rank (rank=0) with OneLogger disabled. To override: explicitly set error_handling_strategy parameter.
2026-09-16T08:25:47.510271271Z No exporters were provided. This means that no telemetry data will be collected.
2026-09-16T08:26:18.880642814Z [NeMo I 2026-09-16 08:26:18 pipeline_builder:42] Using matmul precision: high
2026-09-16T08:26:20.702770363Z [NeMo I 2026-09-16 08:26:20 mixins:195] Tokenizer SentencePieceTokenizer initialized with 1024 tokens
2026-09-16T08:26:21.253141252Z [NeMo W 2026-09-16 08:26:21 modelPT:176] If you intend to do training or fine-tuning, please call the ModelPT.setup_training_data() method and provide a valid configuration file to setup the train data loader.
2026-09-16T08:26:21.253163516Z     Train config : 
2026-09-16T08:27:24.008775438Z {"event": "transcript_event", "elapsed_seconds": 11.24991993599906, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 18, "segment_id": 1, "revision": 8, "text": ". We are checking that every spoken word is transcribed, including the"}
2026-09-16T08:27:24.570617961Z {"event": "transcript_event", "elapsed_seconds": 11.81175962999987, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 19, "segment_id": 1, "revision": 9, "text": ". We are checking that every spoken word is transcribed, including the very last"}
2026-09-16T08:27:25.129524911Z {"event": "transcript_event", "elapsed_seconds": 12.370713229000103, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 20, "segment_id": 1, "revision": 10, "text": ". We are checking that every spoken word is transcribed, including the very last word"}
2026-09-16T08:27:25.687112604Z {"event": "transcript_event", "elapsed_seconds": 12.927955668001232, "before_end_of_stream": true, "type": "transcript.final", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 21, "segment_id": 1, "revision": 11, "text": ". We are checking that every spoken word is transcribed, including the very last word"}
2026-09-16T08:27:26.252841859Z {"event": "transcript_event", "elapsed_seconds": 13.493991613999242, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 22, "segment_id": 2, "revision": 1, "text": ". The final word"}
2026-09-16T08:27:26.807518408Z {"event": "transcript_event", "elapsed_seconds": 14.048498219999601, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 23, "segment_id": 2, "revision": 2, "text": ". The final word is"}
2026-09-16T08:27:27.370752926Z {"event": "transcript_event", "elapsed_seconds": 14.611905434001528, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 24, "segment_id": 2, "revision": 3, "text": ". The final word is telescope"}
2026-09-16T08:27:27.476696655Z {"event": "transcript_event", "elapsed_seconds": 14.717707468000299, "before_end_of_stream": false, "type": "transcript.final", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 25, "segment_id": 2, "revision": 4, "text": ". The final word is telescope."}
2026-09-16T08:27:27.476818101Z {"event": "measurement", "repetition": 2, "paced": true, "audio_seconds": 14.69075, "wall_seconds": 14.71777393299999, "model_step_seconds": [0.026614858998073032, 0.031099447998713003, 0.0274281259989948, 0.02941211999859661, 0.031230755997967208, 0.027732517999538686, 0.029892487000324763, 0.030472192000161158, 0.030780211000092095, 0.027881644000444794, 0.03325068499907502, 0.02744690499821445, 0.03277413300020271, 0.029187519001425244, 0.031904438001220115, 0.033717453999997815, 0.029657186001713853, 0.030526392001775093, 0.030703240001457743, 0.029826324000168825, 0.03165604099922348, 0.0306102260001353, 0.027850687998579815, 0.033891443999891635, 0.02838041400173097, 0.031803753998246975, 0.02686513699882198], "first_partial_seconds": 1.1711894930012932, "first_final_seconds": 6.767550885000674, "finalization_seconds": 0.026975518001563614, "real_time_factor": 1.0018395203103987, "peak_gpu_allocated_bytes": 2688301568, "peak_gpu_reserved_bytes": 5307891712, "transcript": "Welcome to the scientific artificial intelligence platform. This is a speech recognition test. We are checking that every spoken word is transcribed, including the very last word. The final word is telescope.", "event_count": 25, "required_words_present": ["recognition", "speech", "telescope", "test"], "passed_diagnostic": true}
2026-09-16T08:27:27.476820535Z {"event": "probe_complete", "passed_diagnostic": true, "customer_acceptance": false, "measurements": 6}
